Created,Caller Postcode,Accused,Type of Noise Causing a Nuisance,Sr_Num ,Enq Type
01/06/2024,LS6,LS6 1,Party,Out ofHours,Out ofHours
01/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
01/06/2024,LS12 ,LS12 2,Party,Out ofHours,Out ofHours
01/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS16 ,LS16 5,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
01/06/2024,LS9 ,LS9 9,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS14,LS14 1,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
01/06/2024,WF3 ,WF3 3,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS12 ,LS12 1,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS25,LS25 7,Loud Music,Out ofHours,Out ofHours
01/06/2024,WF3 ,WF3 3,Loud Music,Out ofHours,Out ofHours
01/06/2024,WF3 ,WF3 3,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS8,LS8 4,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS6,LS6 1,Party,Out ofHours,Out ofHours
01/06/2024,LS15 ,LS15 0,Loud Music,Out ofHours,Out ofHours
01/06/2024,WF10,WF10 2,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS14 ,LS14 2,Shouting,Out ofHours,Out ofHours
01/06/2024,LS18,LS18 4,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS26 ,LS26 0,Party,Out ofHours,Out ofHours
01/06/2024,LS6,LS6 1,Party,Out ofHours,Out ofHours
01/06/2024,LS10 ,LS10 3,Loud Music,Out ofHours,Out ofHours
01/06/2024,WF3 ,WF3 3,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS6,LS6 1,Party,Out ofHours,Out ofHours
01/06/2024,LS28 ,LS28 9,Party,Out ofHours,Out ofHours
01/06/2024,LS6,LS6 2,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS6,LS6 1,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS4,LS4 2,Party,Out ofHours,Out ofHours
01/06/2024,LS9 ,LS9 0,Party,Out ofHours,Out ofHours
01/06/2024,LS28,LS28 5,Dog Barking,Out ofHours,Out ofHours
01/06/2024,LS9,LS9 9,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS9 ,LS9 9,Loud Music,Out ofHours,Out ofHours
01/06/2024,LS11,LS11 5,TV,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
02/06/2024,LS6,LS6 1,Party,Out ofHours,Out ofHours
02/06/2024,LS6,LS6 2,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS12 ,LS12 3,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS8,LS8 5,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS6,LS6 1,Shouting,Out ofHours,Out ofHours
02/06/2024,LS11,LS11 9,Alarm,Out ofHours,Out ofHours
02/06/2024,WF3,WF3 2,Party,Out ofHours,Out ofHours
02/06/2024,BD11 ,BD11 1,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS7 ,LS7 3,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS27,LS27 7,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS11 ,LS11 7,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS7 ,LS7 3,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS8 ,LS8 4,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS8 ,LS8 5,Party,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 4,Dog Barking,Out ofHours,Out ofHours
02/06/2024,LS8,LS8 5,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS12,LS12 1,DIY,Out ofHours,Out ofHours
02/06/2024,LS8 ,LS8 4,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS15 ,LS15 0,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS13,LS13 2,TV,Out ofHours,Out ofHours
02/06/2024,LS22 ,LS22 7,Party,Out ofHours,Out ofHours
02/06/2024,LS6,LS6 3,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
02/06/2024,LS22 ,LS22 7,Party,Out ofHours,Out ofHours
02/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
03/06/2024,LS4 ,LS4 2,Party,Out ofHours,Out ofHours
03/06/2024,LS3 ,LS3 1,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS4 ,LS4 2,Party,Out ofHours,Out ofHours
03/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS14 ,LS14 6,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS16 ,LS16 6,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS15 ,LS15 4,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS9 ,LS9 6,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS1 ,LS1 2,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS12 ,LS12 3,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
03/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
03/06/2024,LS6 ,LS6 2,Shouting,Out ofHours,Out ofHours
03/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
03/06/2024,LS6 ,LS6 2,Loud Music,Out ofHours,Out ofHours
